kepid,kepoi_name,kepler_name,koi_disposition,Pred_Class_Index,Pred_Label,Prob_class_0,Prob_class_1,Prob_class_2,Prob_class_3,Prob_class_4,Prob_class_5,Prob_class_6,Prob_class_7,Prob_class_8,Prob_class_9
3749365,K01176.01,Kepler-785 b,CONFIRMED,5,CONFIRMED,2.7360832e-06,6.237115e-07,3.33744e-05,2.8581762e-06,1.3380866e-05,0.99897695,8.0731435e-05,1.1093989e-06,0.0008883038,5.2475655e-09
11013201,K00972.01,,CANDIDATE,5,CONFIRMED,5.1924127e-07,6.964655e-07,1.0624982e-07,3.1033238e-07,1.4565732e-06,0.99999,2.1361768e-07,9.324259e-08,6.64267e-06,2.893238e-10
11673674,K00133.01,,FALSE POSITIVE,5,CONFIRMED,1.5258081e-06,7.078215e-07,1.3716534e-06,7.8984743e-07,6.586008e-06,0.99988735,2.413365e-06,1.4825382e-06,9.779272e-05,2.358954e-09
11013201,K00972.02,,CANDIDATE,5,CONFIRMED,4.2384e-08,1.7304731e-06,1.668635e-07,8.307443e-08,7.984273e-07,0.9999684,9.353715e-08,6.767482e-08,2.8639e-05,1.5484494e-09
9414417,K00974.01,,CANDIDATE,5,CONFIRMED,3.1173663e-08,8.8100427e-07,1.2608645e-07,3.2357923e-07,4.377549e-06,0.9999877,9.216276e-08,3.6904723e-08,6.4401916e-06,9.28005e-10
3632418,K00975.01,Kepler-21 b,CONFIRMED,5,CONFIRMED,5.4593723e-08,2.5642726e-06,2.7957677e-07,5.9617705e-08,3.0158762e-07,0.9999597,3.2427667e-07,3.9627544e-08,3.668227e-05,1.5532929e-09
3441784,K00976.01,,FALSE POSITIVE,5,CONFIRMED,1.728381e-07,2.749724e-07,1.0751908e-06,1.5483174e-06,4.2136286e-05,0.99970144,1.8475454e-06,6.7874794e-08,0.0002514409,1.418795e-09
5820218,K01048.01,,FALSE POSITIVE,5,CONFIRMED,6.6975775e-07,2.5818545e-06,4.286989e-07,1.4171608e-06,2.7606613e-06,0.9999455,9.95227e-06,2.992578e-07,3.6332825e-05,2.7316864e-09
5876368,K01049.01,,FALSE POSITIVE,5,CONFIRMED,1.7004202e-06,1.6304584e-06,1.7043686e-06,3.1061586e-06,1.1979729e-06,0.99989355,8.824344e-06,5.054946e-08,8.824029e-05,4.8811652e-09
5809890,K01050.01,Kepler-755 b,CONFIRMED,5,CONFIRMED,8.595151e-07,1.3463087e-06,1.1018116e-06,1.0158267e-06,1.6607595e-06,0.9999243,2.6945993e-06,5.947896e-08,6.694416e-05,2.325557e-09
5809890,K01050.02,Kepler-755 c,CONFIRMED,5,CONFIRMED,2.8753007e-07,3.2111082e-06,9.2781414e-07,2.3364587e-06,4.2143015e-06,0.9999627,1.4032494e-06,2.529319e-07,2.4715451e-05,3.348177e-09
6131236,K01051.01,Kepler-1734 b,CONFIRMED,5,CONFIRMED,4.051831e-07,3.7589837e-06,2.3490377e-07,5.353474e-07,2.7679841e-06,0.99997294,2.6011483e-06,1.4133819e-07,1.6652231e-05,2.6385183e-09
9048161,K00146.01,,FALSE POSITIVE,5,CONFIRMED,6.462506e-08,1.8676197e-07,1.8010361e-07,8.05777e-07,3.7779755e-06,0.99996483,6.140742e-07,2.260375e-06,2.7266979e-05,1.1605805e-09
3218908,K01108.02,Kepler-770 c,CONFIRMED,5,CONFIRMED,2.3609102e-08,3.199304e-07,4.793266e-07,2.388445e-07,2.5315455e-07,0.9999701,1.1858007e-06,1.5314932e-08,2.7354296e-05,7.8508555e-10
3218908,K01108.03,Kepler-770 d,CONFIRMED,5,CONFIRMED,7.935607e-08,1.1663002e-06,3.4590178e-07,1.1264772e-06,7.1193267e-07,0.9999833,1.8333069e-06,6.154096e-08,1.1395258e-05,1.5617011e-09
3235672,K01109.01,,FALSE POSITIVE,5,CONFIRMED,7.233726e-07,3.5277046e-06,2.630715e-07,2.4799494e-06,1.6860244e-05,0.9999379,1.0245227e-06,1.6257614e-07,3.7012982e-05,3.6816112e-09
2837111,K01110.01,Kepler-771 b,CONFIRMED,5,CONFIRMED,5.641126e-08,3.3363524e-06,2.6850088e-07,9.910843e-07,1.1362691e-05,0.99996424,6.809077e-07,3.604962e-07,1.872273e-05,3.257212e-09
3120276,K01111.01,,FALSE POSITIVE,5,CONFIRMED,1.3110302e-06,2.5798306e-06,3.727897e-07,1.1256878e-06,3.9292127e-06,0.99996805,1.0711517e-06,2.2326965e-07,2.1281268e-05,3.458427e-09
2307199,K00151.01,,CANDIDATE,5,CONFIRMED,3.2370275e-07,4.0447603e-07,3.099159e-07,8.5385636e-07,4.0831955e-07,0.9999716,1.0943007e-06,1.4825436e-07,2.480945e-05,3.0322106e-10
3547091,K01177.01,,FALSE POSITIVE,5,CONFIRMED,7.1009663e-07,1.3238767e-07,1.1994635e-05,6.5885333e-06,7.940001e-06,0.9983542,7.4348965e-05,1.596939e-06,0.0015424663,6.3009487e-09
3869825,K01178.01,,FALSE POSITIVE,5,CONFIRMED,6.2892e-07,3.193336e-07,1.6957019e-06,1.3222674e-06,2.6467865e-06,0.99973756,4.6173946e-06,1.5750796e-07,0.00025102758,2.2869104e-09
3655332,K01179.01,,FALSE POSITIVE,5,CONFIRMED,5.856171e-07,1.8998718e-07,4.13903e-07,6.7352903e-07,1.1098756e-05,0.99970204,2.5388701e-06,4.4414097e-08,0.0002823598,4.971947e-10
4042026,K01180.01,,FALSE POSITIVE,5,CONFIRMED,1.6772169e-06,8.567374e-07,1.1821788e-05,1.0816907e-05,7.412274e-05,0.99948645,2.7680626e-06,8.844636e-07,0.0004106148,5.3796096e-09
3344419,K01181.01,,FALSE POSITIVE,5,CONFIRMED,2.3145347e-07,6.795643e-07,9.736013e-06,2.042006e-06,1.1557194e-05,0.9994516,0.0003230154,3.0532664e-07,0.00020087225,4.2449426e-09
11192141,K00977.01,,FALSE POSITIVE,5,CONFIRMED,4.7077354e-08,2.5793088e-06,2.0475892e-07,8.946053e-07,1.1593604e-06,0.99998045,1.0227134e-06,5.5221758e-08,1.35687105e-05,8.7523244e-10
11494130,K00978.01,,FALSE POSITIVE,5,CONFIRMED,2.8540939e-07,1.916025e-06,6.723844e-08,4.181093e-06,2.3580592e-06,0.9999633,3.1245716e-07,9.932156e-08,2.7510188e-05,4.6573057e-10
5648449,K00979.01,,FALSE POSITIVE,5,CONFIRMED,1.0906384e-06,1.1331769e-05,2.5382226e-06,7.908564e-06,2.7496208e-06,0.9998474,7.1123845e-06,4.327912e-07,0.00011935581,8.607146e-09
12167361,K00980.01,,FALSE POSITIVE,5,CONFIRMED,1.3515329e-07,3.2836095e-07,3.2756338e-07,2.2566098e-06,3.7729203e-06,0.9999553,1.6730022e-06,1.7935561e-07,3.6042835e-05,1.1131281e-09
8607720,K00981.01,,FALSE POSITIVE,5,CONFIRMED,1.0754447e-07,2.9309617e-06,1.8351176e-07,7.7893546e-08,2.0928958e-07,0.99996674,2.767984e-07,4.612154e-08,2.946945e-05,1.4641537e-09
1433962,K00982.01,,FALSE POSITIVE,5,CONFIRMED,5.276042e-07,3.3683575e-06,1.5246603e-07,5.0500483e-07,4.0451528e-06,0.99997175,1.0004709e-05,5.0421004e-08,9.567177e-06,1.8854207e-09
9032900,K00134.01,,CONFIRMED,5,CONFIRMED,3.7628593e-07,6.862646e-07,1.228787e-06,2.7755918e-06,7.0263006e-05,0.99988437,1.3253661e-07,1.1059336e-07,4.006311e-05,1.531589e-09
5956342,K01052.01,Kepler-265 c,CONFIRMED,5,CONFIRMED,7.5437754e-07,4.731316e-07,8.073673e-08,6.449592e-07,1.5005736e-06,0.9999896,4.9198513e-07,6.616075e-08,6.328958e-06,2.6217153e-10
5956342,K01052.02,Kepler-265 b,CONFIRMED,5,CONFIRMED,2.8379494e-08,2.4290248e-06,1.4172315e-07,5.332995e-07,6.3020216e-06,0.99998164,7.2660333e-07,2.898247e-07,7.918781e-06,1.7200192e-09
5956342,K01052.03,Kepler-265 e,CONFIRMED,5,CONFIRMED,2.3540153e-07,6.750748e-07,1.6699076e-07,1.0727707e-06,8.158973e-06,0.9999821,1.4004351e-07,3.0869835e-08,7.431203e-06,9.822948e-10
5956342,K01052.04,Kepler-265 d,CONFIRMED,5,CONFIRMED,1.2701342e-07,1.2560391e-06,1.2644045e-07,2.1051444e-07,1.9505503e-06,0.9999914,1.5381485e-07,2.7915918e-08,4.7596163e-06,7.8993745e-10
5956656,K01053.01,Kepler-756 b,CONFIRMED,5,CONFIRMED,4.251209e-08,5.411403e-07,5.2430113e-07,2.9584928e-07,1.5418285e-06,0.9999858,1.5832176e-06,3.5576868e-08,9.598392e-06,8.964902e-10
3109930,K01112.01,Kepler-1736 b,CONFIRMED,5,CONFIRMED,8.636801e-07,3.0672666e-06,3.916438e-07,9.548855e-06,1.1484795e-05,0.9999403,5.962539e-07,1.3500762e-07,3.3687866e-05,3.0118166e-09
2854914,K01113.01,Kepler-268 b,CONFIRMED,5,CONFIRMED,4.3580891e-07,5.339016e-07,1.2537598e-07,5.2192536e-07,7.396682e-06,0.99998367,3.8078977e-07,7.144464e-08,6.8973004e-06,8.166232e-10
2854914,K01113.02,Kepler-268 c,CONFIRMED,5,CONFIRMED,2.1474564e-07,5.25958e-07,1.1969254e-07,7.38852e-07,6.213045e-06,0.9999863,1.521606e-07,6.676993e-08,5.648346e-06,7.4416723e-10
3337425,K01114.01,,FALSE POSITIVE,5,CONFIRMED,3.4169224e-07,4.1872036e-07,7.192417e-08,1.2296223e-06,6.453592e-07,0.99998593,6.558955e-07,3.2847858e-08,1.0631965e-05,8.866004e-10
3116412,K01115.01,Kepler-772 b,CONFIRMED,5,CONFIRMED,7.034371e-08,1.0571696e-06,8.4103405e-08,2.706087e-07,3.4485636e-06,0.9999895,2.491134e-07,6.547781e-08,5.290478e-06,1.342238e-09
3865567,K01182.01,,FALSE POSITIVE,5,CONFIRMED,2.0517643e-06,1.0004422e-06,3.3072183e-06,3.0939732e-06,9.28729e-06,0.99978524,4.1728567e-06,2.550033e-06,0.0001893118,6.2035923e-09
3544689,K01183.01,,FALSE POSITIVE,5,CONFIRMED,4.7816985e-07,1.6049935e-06,1.824178e-06,3.258249e-07,2.3670325e-06,0.9998809,3.1337175e-05,5.411243e-07,8.0569334e-05,3.3348764e-09
4037164,K01184.01,,FALSE POSITIVE,5,CONFIRMED,8.0042025e-07,3.3296785e-06,3.9901595e-05,6.083503e-06,4.5780707e-05,0.99811435,0.0011652707,1.4443801e-06,0.0006230848,1.5673692e-08
3443790,K01185.01,,FALSE POSITIVE,5,CONFIRMED,9.728268e-08,9.135568e-08,8.102048e-07,1.4421192e-06,1.8675887e-06,0.99992204,2.8455514e-05,4.4673365e-07,4.469416e-05,1.0537329e-09
3966912,K01186.01,,FALSE POSITIVE,5,CONFIRMED,8.2878904e-07,2.2121349e-06,1.8229665e-06,1.24696135e-05,0.00024647362,0.9994733,5.6959124e-07,1.2832337e-06,0.0002611075,5.2878497e-09
8394721,K00152.01,Kepler-79 d,CONFIRMED,5,CONFIRMED,2.674521e-07,4.1825595e-07,1.7575359e-06,2.491213e-06,8.110238e-05,0.99987376,3.3976252e-07,8.699226e-08,3.9727493e-05,1.4407182e-09
11607193,K00983.01,,FALSE POSITIVE,5,CONFIRMED,7.55619e-08,6.097935e-07,4.3704357e-08,1.7444329e-06,3.5441033e-06,0.9999713,4.159529e-07,3.8488416e-08,2.225909e-05,9.477251e-10
1161345,K00984.01,Kepler-1973 b,CONFIRMED,5,CONFIRMED,3.8073088e-06,2.4276176e-06,1.0925634e-06,8.235929e-06,3.9790434e-06,0.99992,3.960757e-06,1.15121516e-07,5.6405734e-05,3.8596326e-09
10227501,K00985.01,,FALSE POSITIVE,5,CONFIRMED,7.2749486e-08,1.5353004e-06,7.917744e-07,8.6310996e-07,2.3599862e-06,0.9999628,1.6204069e-06,7.2145355e-08,2.9900084e-05,1.8180408e-09
2854698,K00986.01,Kepler-260 b,CONFIRMED,5,CONFIRMED,7.8520225e-07,9.5151563e-07,1.7398133e-07,1.3113196e-06,5.022877e-06,0.99997413,6.086988e-07,1.2563127e-07,1.6918922e-05,1.7841691e-09
2854698,K00986.02,Kepler-260 c,CONFIRMED,5,CONFIRMED,6.4582395e-07,5.692033e-07,4.7967666e-07,1.2335239e-06,1.1372379e-05,0.9999658,5.473881e-07,1.4163159e-07,1.9278637e-05,2.1050282e-09
8559644,K00139.02,Kepler-111 b,CONFIRMED,5,CONFIRMED,6.455908e-08,5.6957464e-07,2.70909e-07,3.694957e-07,6.954427e-08,0.9999809,2.6068585e-06,6.0371e-08,1.5024487e-05,1.0658345e-09
6032981,K01054.01,,FALSE POSITIVE,5,CONFIRMED,4.696133e-08,2.594312e-06,2.5080666e-07,5.962807e-08,2.1913915e-07,0.9999715,2.9333626e-07,7.2824534e-08,2.4982744e-05,1.3233065e-09
5866099,K01055.01,,FALSE POSITIVE,5,CONFIRMED,4.9923145e-08,7.13591e-07,2.6846703e-07,1.7227429e-06,1.6120839e-06,0.9999497,3.693644e-07,1.0277989e-07,4.5408426e-05,9.321509e-10
5964985,K01056.01,,FALSE POSITIVE,5,CONFIRMED,1.9571715e-08,3.3917436e-06,8.485948e-08,7.560811e-07,1.3103e-06,0.9999746,6.253054e-06,2.2213726e-08,1.3570016e-05,1.1559834e-09
6066416,K01057.01,,FALSE POSITIVE,5,CONFIRMED,2.3040455e-08,5.5739775e-07,2.2116969e-07,3.846624e-08,1.0392345e-07,0.9999709,6.3359806e-07,8.398142e-09,2.7518086e-05,6.4993755e-10
1996679,K00147.01,,FALSE POSITIVE,5,CONFIRMED,9.9464984e-08,3.4788013e-07,2.8465485e-07,5.860009e-07,1.38756295e-05,0.9999567,4.152869e-07,8.142892e-08,2.7521108e-05,7.7397755e-10
2849805,K01116.01,Kepler-773 b,CONFIRMED,5,CONFIRMED,1.2725015e-07,2.6578343e-06,1.2108164e-06,2.607158e-06,1.2000024e-06,0.99992025,3.2726014e-06,1.9727429e-07,6.848417e-05,4.34385e-09
3114811,K01117.01,Kepler-774 b,CONFIRMED,5,CONFIRMED,6.997007e-08,8.319439e-07,9.6657736e-08,2.1208612e-07,9.170036e-07,0.99998903,1.7815758e-07,3.5019067e-08,8.651654e-06,9.657269e-10
2853446,K01118.01,,CANDIDATE,5,CONFIRMED,4.5694602e-08,1.1021382e-06,1.8956275e-07,3.076903e-06,2.101069e-06,0.99997663,6.0946303e-07,9.68239e-08,1.611916e-05,1.7121224e-09
3003992,K01119.01,,FALSE POSITIVE,5,CONFIRMED,5.588516e-08,2.114214e-06,2.5555426e-07,3.3256322e-07,9.772191e-07,0.9999479,1.9042703e-07,4.65106e-08,4.8161895e-05,1.9138247e-09
3942446,K01193.01,,CANDIDATE,5,CONFIRMED,7.487721e-07,6.471572e-07,3.403688e-06,2.8454801e-06,1.0259816e-05,0.99982315,2.7493652e-06,3.3669045e-07,0.00015583429,3.2417362e-09
3554031,K01194.01,Kepler-415 c,CONFIRMED,5,CONFIRMED,2.5921665e-07,8.598074e-07,1.0355859e-06,5.1127854e-06,9.009364e-07,0.9999362,2.4785502e-06,5.732137e-07,5.2544845e-05,2.4318982e-09
3554031,K01194.02,,CANDIDATE,5,CONFIRMED,1.8351298e-07,1.8006422e-06,1.5962004e-07,1.0997494e-06,4.077065e-06,0.9999678,2.4709861e-06,6.217689e-08,2.2284268e-05,6.5538425e-10
3554031,K01194.03,Kepler-415 b,CONFIRMED,5,CONFIRMED,1.3095223e-06,1.3225348e-06,7.9665426e-07,5.1535176e-06,1.5906979e-06,0.999954,5.362864e-06,1.2246228e-07,3.0324021e-05,3.5673768e-09
8394721,K00152.02,Kepler-79 c,CONFIRMED,5,CONFIRMED,1.7088665e-07,6.052729e-07,1.6498801e-07,2.6149871e-06,1.000869e-05,0.99997187,3.4115666e-07,6.3541485e-08,1.41210185e-05,9.873037e-10
7295235,K00987.01,Kepler-743 b,CONFIRMED,5,CONFIRMED,2.1969791e-07,3.17944e-06,1.172324e-06,4.9968976e-06,1.2626704e-06,0.99995744,7.446779e-07,3.4105418e-07,3.062072e-05,3.464339e-09
2302548,K00988.01,Kepler-261 b,CONFIRMED,5,CONFIRMED,5.7204807e-07,9.473142e-07,2.734733e-07,7.5674384e-06,1.4915502e-06,0.99993956,1.901468e-06,8.227148e-08,4.7571215e-05,2.5659856e-09
2302548,K00988.02,Kepler-261 c,CONFIRMED,5,CONFIRMED,3.749163e-07,2.9860976e-06,3.3664057e-07,2.874039e-06,1.5655494e-05,0.9999229,6.84391e-07,2.8285191e-07,5.394554e-05,4.3011634e-09
10743597,K00989.01,,FALSE POSITIVE,5,CONFIRMED,3.14789e-07,3.2334194e-07,3.7654245e-06,1.9538807e-06,6.485268e-06,0.9997557,1.1832366e-06,9.556105e-07,0.00022929591,2.4401983e-09
10743597,K00989.02,,FALSE POSITIVE,5,CONFIRMED,3.098602e-07,1.3022035e-06,1.720155e-06,1.288092e-06,3.2347875e-06,0.99993503,1.0962543e-05,8.5235214e-08,4.6042715e-05,3.025002e-09
9818381,K00135.01,Kepler-43 b,CONFIRMED,5,CONFIRMED,3.4965257e-07,6.0368265e-08,5.3007075e-06,8.1369416e-07,3.8838894e-07,0.99986124,1.767098e-05,6.9744857e-07,0.00011347039,1.5323951e-09
6124941,K01058.01,,FALSE POSITIVE,5,CONFIRMED,6.302622e-07,2.6712394e-07,3.4410985e-07,1.3769259e-05,1.0007661e-06,0.9999058,3.8015602e-07,4.2418893e-07,7.7332996e-05,2.4830396e-09
6060203,K01059.01,Kepler-757 b,CONFIRMED,5,CONFIRMED,4.4613984e-08,6.690819e-07,7.0839167e-07,3.3578033e-07,4.040658e-07,0.9999372,2.2595289e-07,9.818466e-09,6.038964e-05,9.0864305e-10
5880320,K01060.01,Kepler-758 b,CONFIRMED,5,CONFIRMED,6.270109e-08,1.1761272e-06,8.8026255e-08,1.0841296e-06,2.7587153e-06,0.9999862,2.4377997e-07,5.1163425e-08,8.3938785e-06,3.1659682e-09
5880320,K01060.02,Kepler-758 c,CONFIRMED,5,CONFIRMED,3.201571e-07,2.4469618e-06,2.1881074e-07,8.276378e-08,3.010255e-07,0.9999566,8.479021e-07,4.116389e-08,3.9120598e-05,1.7117322e-09
5880320,K01060.03,Kepler-758 d,CONFIRMED,5,CONFIRMED,1.1954916e-07,2.7288052e-06,1.6625671e-07,1.0592554e-06,3.3310203e-05,0.99995303,4.635782e-07,5.708396e-08,9.006866e-06,5.258976e-10
3003992,K01119.02,,FALSE POSITIVE,5,CONFIRMED,1.1906903e-07,2.7489657e-06,6.38622e-07,3.565317e-07,9.961611e-07,0.9999248,2.0474245e-07,8.477937e-08,7.0084745e-05,9.104724e-10
6307537,K01120.01,,FALSE POSITIVE,5,CONFIRMED,2.3547425e-06,9.4903953e-07,2.4030733e-06,8.213178e-06,7.769643e-05,0.999318,2.1349604e-06,2.410164e-07,0.0005879577,4.9489537e-09
6359798,K01121.01,,FALSE POSITIVE,5,CONFIRMED,3.0366644e-07,9.62844e-08,3.5838877e-07,7.791154e-07,5.7029547e-06,0.9996612,4.4339913e-06,4.9705633e-08,0.00032709612,4.978889e-10
6311681,K01122.01,,FALSE POSITIVE,5,CONFIRMED,6.471446e-07,6.8363465e-06,4.858048e-06,8.2757157e-07,1.9213405e-05,0.99972826,9.810613e-05,1.3038564e-06,0.00013993728,7.824672e-09
6365321,K01123.01,,FALSE POSITIVE,5,CONFIRMED,1.0348163e-06,9.2399125e-07,2.9283226e-06,8.456477e-06,6.913841e-06,0.99939597,4.6859415e-05,6.483383e-07,0.000536217,4.8321813e-09
6301035,K01124.01,,FALSE POSITIVE,5,CONFIRMED,1.488328e-07,2.729592e-07,1.3892986e-07,8.077924e-07,7.961562e-06,0.9999652,7.13792e-07,6.6866625e-07,2.4149565e-05,3.1583867e-09
3859079,K01199.01,Kepler-786 b,CONFIRMED,5,CONFIRMED,1.4513198e-07,6.900218e-08,1.9064235e-07,1.1077198e-06,7.249852e-06,0.9999794,4.145587e-07,3.4071558e-08,1.1394583e-05,9.108244e-10
3557493,K01200.01,,FALSE POSITIVE,5,CONFIRMED,7.4225034e-07,7.160092e-07,3.4800817e-07,8.3741014e-07,2.2533034e-06,0.9999356,3.8250248e-05,5.7424554e-08,2.1130725e-05,2.9501486e-09
4061149,K01201.01,Kepler-1741 b,CONFIRMED,5,CONFIRMED,1.1765853e-06,1.4737968e-06,7.828702e-07,1.1661212e-05,1.1990812e-06,0.9999304,6.228985e-07,2.6213365e-07,5.2454365e-05,3.4422463e-09
3444588,K01202.01,Kepler-787 b,CONFIRMED,5,CONFIRMED,1.0534972e-06,1.4110693e-06,1.5113405e-06,2.8128215e-06,1.4360309e-06,0.9999027,2.1974215e-06,3.2431153e-08,8.681887e-05,2.6458924e-09
8394721,K00152.03,Kepler-79 b,CONFIRMED,5,CONFIRMED,3.291989e-07,3.9062292e-07,1.0407729e-07,5.0599556e-07,3.411556e-06,0.99998534,3.6775717e-07,1.0305779e-07,9.458064e-06,3.0201022e-10
3962243,K01203.01,Kepler-276 c,CONFIRMED,5,CONFIRMED,5.760894e-07,1.3699533e-06,3.9944297e-07,4.8830543e-06,2.7258877e-05,0.9999137,1.0990567e-06,1.4307733e-07,5.0626928e-05,2.6015932e-09
10743597,K00989.03,,CANDIDATE,5,CONFIRMED,9.327479e-07,1.1193358e-06,1.0422389e-06,9.470603e-06,2.9349518e-05,0.9998617,8.392923e-06,4.1581834e-06,8.383687e-05,1.2693907e-09
10015516,K00990.01,,FALSE POSITIVE,5,CONFIRMED,3.1000326e-07,4.6727743e-07,1.0599498e-06,1.6036099e-06,2.1220922e-05,0.9998159,4.04631e-07,6.437212e-08,0.0001590222,1.4247744e-09
10154388,K00991.01,Kepler-744 b,CONFIRMED,5,CONFIRMED,3.3893355e-07,2.4207443e-06,2.8649168e-07,2.2109214e-06,2.385686e-06,0.99997437,7.909896e-07,7.986891e-08,1.7097691e-05,6.872046e-09
1432789,K00992.01,Kepler-745 b,CONFIRMED,5,CONFIRMED,1.067272e-06,6.427687e-07,8.389119e-08,4.0087872e-07,2.5468928e-06,0.9999883,3.1599632e-07,1.03634676e-07,6.478419e-06,1.1120741e-09
1718189,K00993.01,Kepler-262 c,CONFIRMED,5,CONFIRMED,1.5494642e-06,4.040302e-06,3.197988e-07,8.0156025e-07,2.162388e-05,0.99995446,4.8544996e-07,1.3742877e-07,1.6587748e-05,7.9023227e-10
5880320,K01060.04,Kepler-758 e,CONFIRMED,5,CONFIRMED,3.6411663e-08,1.1654416e-06,1.2996215e-07,8.760833e-08,1.261095e-06,0.99996877,1.346897e-07,7.132988e-08,2.831521e-05,1.2361624e-09
5130369,K00140.01,,FALSE POSITIVE,5,CONFIRMED,3.8260615e-07,6.239893e-07,1.1399041e-07,4.1356393e-06,6.4052447e-06,0.9999682,4.6916077e-07,4.7636878e-08,1.9700943e-05,5.0077276e-10
6037187,K01061.01,Kepler-759 b,CONFIRMED,5,CONFIRMED,9.4693405e-07,2.0159034e-06,3.3205026e-07,6.833701e-07,2.3012146e-05,0.9999502,4.905948e-07,6.102184e-08,2.2315626e-05,2.1454443e-09
6147122,K01062.01,,FALSE POSITIVE,5,CONFIRMED,4.2144027e-08,6.7237033e-07,2.0312724e-07,1.9340345e-07,2.4797902e-07,0.9999782,1.6442657e-07,1.8405673e-08,2.022734e-05,3.496379e-10
8257407,K01063.01,,FALSE POSITIVE,5,CONFIRMED,3.2921233e-07,2.9288793e-07,5.021962e-07,5.091535e-07,1.4601551e-05,0.9999021,1.4234097e-06,6.1423044e-08,8.011927e-05,8.7125496e-10
8218274,K01064.01,,FALSE POSITIVE,5,CONFIRMED,2.5312798e-07,3.1874112e-07,1.4013525e-06,3.2897478e-07,1.7760091e-06,0.9995571,2.735137e-05,7.74914e-08,0.00041137286,1.6970562e-09
3964562,K00015.01,,FALSE POSITIVE,5,CONFIRMED,7.430176e-08,6.0469006e-07,1.4102457e-07,4.2409675e-07,6.6565093e-07,0.9999918,2.2277097e-06,1.1121024e-07,3.956111e-06,1.033485e-09
5735762,K00148.01,Kepler-48 b,CONFIRMED,5,CONFIRMED,3.471239e-06,2.941331e-06,6.5870313e-07,5.5985547e-06,1.3242847e-06,0.99994683,5.25332e-06,7.9732764e-08,3.383426e-05,3.5743255e-09
6292162,K01125.01,,FALSE POSITIVE,5,CONFIRMED,6.5962445e-07,4.0624334e-07,2.32561e-06,3.4825614e-06,3.7480988e-06,0.9998635,4.660213e-06,1.5724314e-06,0.00011963774,4.1506523e-09
6307521,K01126.01,,FALSE POSITIVE,5,CONFIRMED,2.8571446e-07,2.4239775e-06,9.78098e-08,3.4711577e-06,5.1327447e-06,0.9999567,1.6012919e-07,5.871082e-08,3.164342e-05,1.273904e-09
6359320,K01127.01,Kepler-269 b,CONFIRMED,5,CONFIRMED,2.1336748e-06,3.5461394e-06,4.044432e-07,2.238658e-06,2.5867375e-06,0.9999591,3.1325715e-06,2.1295004e-07,2.6621907e-05,3.9943022e-09
3848972,K01187.01,,FALSE POSITIVE,5,CONFIRMED,2.0126981e-06,8.5390997e-07,2.2862496e-06,2.0012552e-05,1.343353e-06,0.9994166,2.3192528e-05,5.433489e-07,0.0005331825,6.3313386e-09
3860441,K01188.01,,FALSE POSITIVE,5,CONFIRMED,4.814255e-07,1.928652e-06,4.16936e-07,1.7695234e-06,3.847005e-06,0.9999411,9.607341e-06,2.4441383e-07,4.0624505e-05,3.5730916e-09
3765771,K01189.01,,FALSE POSITIVE,5,CONFIRMED,1.7475692e-07,2.8332647e-07,1.7919895e-07,2.645578e-06,6.1556864e-07,0.999977,3.39871e-06,6.352085e-08,1.5702757e-05,1.2344196e-09
3557341,K01190.01,,FALSE POSITIVE,5,CONFIRMED,1.0507187e-06,2.8678644e-06,8.510473e-07,9.593581e-07,7.080454e-06,0.9998349,9.148264e-05,4.3483618e-07,6.0304854e-05,7.975726e-09
3859628,K01191.01,Kepler-1740 b,CONFIRMED,5,CONFIRMED,2.8132501e-07,1.4377649e-06,1.9170508e-07,1.6810825e-06,1.2805729e-05,0.99994123,9.126038e-07,1.7936489e-07,4.1236246e-05,3.1474023e-09
3644071,K01192.01,,CANDIDATE,5,CONFIRMED,1.6515364e-07,1.6099182e-06,7.89493e-06,3.269668e-07,0.000107643806,0.9998785,7.609768e-08,1.2296772e-07,3.6486379e-06,1.9738366e-09
1718189,K00993.02,Kepler-262 b,CONFIRMED,5,CONFIRMED,4.7758736e-08,4.1479307e-06,3.8467763e-07,3.319742e-07,1.7509926e-06,0.9999881,3.1491052e-07,1.03668256e-07,4.8044208e-06,5.162769e-08
1431122,K00994.01,,CANDIDATE,5,CONFIRMED,2.8721524e-07,3.0318984e-06,9.1629255e-07,7.061365e-06,1.2484525e-06,0.9999343,8.997391e-06,1.6292728e-07,4.3997003e-05,4.0552925e-09
3858949,K00995.01,,FALSE POSITIVE,5,CONFIRMED,4.7538106e-07,2.7735966e-06,3.1351206e-07,2.4193228e-05,1.6691887e-05,0.99990046,6.1306395e-07,3.8206102e-07,5.413233e-05,3.4030079e-09
3858824,K00996.01,,FALSE POSITIVE,5,CONFIRMED,4.6138197e-07,2.2426973e-06,1.7913931e-06,2.6215124e-05,7.4861986e-05,0.99977905,9.835666e-07,1.2589105e-06,0.00011309915,4.7098467e-09
2157247,K00997.01,,FALSE POSITIVE,5,CONFIRMED,1.7780951e-06,1.3902945e-06,2.515619e-06,8.107842e-06,1.6118236e-05,0.99952745,3.0541635e-06,5.301066e-06,0.00043427426,1.05135065e-08
7601633,K00136.01,,FALSE POSITIVE,5,CONFIRMED,1.2563906e-06,7.950142e-08,1.2763901e-06,4.3625055e-06,1.7399412e-06,0.9998983,4.194524e-06,3.6665537e-07,8.838608e-05,6.511647e-10
