source,origin,identifier,period_days,duration_hours,depth_ppm,snr,teff_k,logg_cgs,star_rad_rsun,star_mass_msun,period,duration,depth,Est_Radius_Re,Est_SemiMajorAxis_AU,Est_a_over_Rstar,Period_vs_Earth,Pred_Class_Index,Pred_Label,Prob_class_0,Prob_class_1,Prob_class_2
tess2025232030459-s0096-0000000012932464-0293-s_lc,download,tess2025232030459-s0096-0000000012932464-0293-s_lc,18.460125844908454,8.799999999999999,535.3502457783446,7.566236981290257e-05,,,,,18.460125844908454,8.799999999999999,535.3502457783446,,0.13669825011143044,,0.05054107007504026,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012932859-0293-s_lc,download,tess2025232030459-s0096-0000000012932859-0293-s_lc,13.7367938172286,10.0,6543.233652215228,0.006422085994122274,,,,,13.7367938172286,10.0,6543.233652215228,,0.11225269334669026,,0.03760929176517071,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012933046-0293-s_lc,download,tess2025232030459-s0096-0000000012933046-0293-s_lc,10.57310454266976,4.9,11951.307951508526,0.030923509419262734,,,,,10.57310454266976,4.9,11951.307951508526,,0.09427753116242266,,0.0289475825945784,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012967420-0293-s_lc,download,tess2025232030459-s0096-0000000012967420-0293-s_lc,11.156427665123317,0.5,274425.6251647724,0.5648206781030711,,,,,11.156427665123317,0.5,274425.6251647724,,0.09771396123888913,,0.030544634264540224,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012968953-0293-s_lc,download,tess2025232030459-s0096-0000000012968953-0293-s_lc,5.257276507276508,9.2,251.28260682517305,3.469705019682355e-05,,,,,5.257276507276508,9.2,251.28260682517305,,0.05917165682996757,,0.014393638623618091,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012969289-0293-s_lc,download,tess2025232030459-s0096-0000000012969289-0293-s_lc,8.269030903813514,1.71,903536.302799512,21.225824112391898,,,,,8.269030903813514,1.71,903536.302799512,,0.0800281775411327,,0.0226393727688255,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012969617-0293-s_lc,download,tess2025232030459-s0096-0000000012969617-0293-s_lc,1.5055130381217339,10.0,342.3441855498509,0.00024154825478374877,,,,,1.5055130381217339,10.0,342.3441855498509,,0.025707678751541934,,0.00412187005645923,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012970307-0293-s_lc,download,tess2025232030459-s0096-0000000012970307-0293-s_lc,11.990996012735144,6.199999999999999,2620.8348174576745,0.001229510750131314,,,,,11.990996012735144,6.199999999999999,2620.8348174576745,,0.10252820544645586,,0.0328295578719648,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012970429-0293-s_lc,download,tess2025232030459-s0096-0000000012970429-0293-s_lc,1.88978208978209,0.5,33051.223245707675,0.0901216270381026,,,,,1.88978208978209,0.5,33051.223245707675,,0.02991444864355521,,0.005173941382018043,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012970743-0293-s_lc,download,tess2025232030459-s0096-0000000012970743-0293-s_lc,3.870245663723925,5.579999999999999,258.2861120495682,3.328914612316336e-05,,,,,3.870245663723925,5.579999999999999,258.2861120495682,,0.04824276658670912,,0.01059615513682115,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012972937-0293-s_lc,download,tess2025232030459-s0096-0000000012972937-0293-s_lc,8.66963418267766,10.0,288.2649642843233,3.7393510335228984e-05,,,,,8.66963418267766,10.0,288.2649642843233,,0.08259245309972085,,0.023736164771191403,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012974464-0293-s_lc,download,tess2025232030459-s0096-0000000012974464-0293-s_lc,6.159352496309019,10.125,822.1625697416993,0.0004103024336881546,,,,,6.159352496309019,10.125,822.1625697416993,,0.06576021479467198,,0.01686338808024372,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012997929-0293-s_lc,download,tess2025232030459-s0096-0000000012997929-0293-s_lc,18.696441089919354,10.0,2282.6495191935874,0.0015631466482424147,,,,,18.696441089919354,10.0,2282.6495191935874,,0.1378623933951104,,0.051188065954604664,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012999193-0293-s_lc,download,tess2025232030459-s0096-0000000012999193-0293-s_lc,1.4887753974710498,10.0,4158.265980778247,0.03595700042316371,,,,,1.4887753974710498,10.0,4158.265980778247,,0.02551678606496146,,0.00407604489382902,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000013000397-0293-s_lc,download,tess2025232030459-s0096-0000000013000397-0293-s_lc,12.1455505672897,4.0,857.0571316787444,3.0850970932378663e-05,,,,,12.1455505672897,4.0,857.0571316787444,,0.10340732918234191,,0.03325270518080684,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000013023378-0293-s_lc,download,tess2025232030459-s0096-0000000013023378-0293-s_lc,0.7608996956823044,10.0,484.4573607522804,0.0009217800648051984,,,,,0.7608996956823044,10.0,484.4573607522804,,0.016311408235190027,,0.0020832298307523734,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000013023585-0293-s_lc,download,tess2025232030459-s0096-0000000013023585-0293-s_lc,7.570994907951431,7.289999999999999,225.56754463414535,2.2234873413025116e-05,,,,,7.570994907951431,7.289999999999999,225.56754463414535,,0.07545855533647085,,0.020728254368107955,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000013024362-0293-s_lc,download,tess2025232030459-s0096-0000000013024362-0293-s_lc,5.884197742893396,9.600000000000001,252.32511143554663,3.250249453002061e-05,,,,,5.884197742893396,9.600000000000001,252.32511143554663,,0.06378687944903381,,0.016110055422021617,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000013024620-0293-s_lc,download,tess2025232030459-s0096-0000000013024620-0293-s_lc,10.524856294421511,10.075000000000001,175.33835371248625,9.223061484781484e-06,,,,,10.524856294421511,10.075000000000001,175.33835371248625,,0.09399050147762904,,0.028815486090134186,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000013058711-0293-s_lc,download,tess2025232030459-s0096-0000000013058711-0293-s_lc,9.901403075316118,10.0,4561.719270066424,0.006242784809668603,,,,,9.901403075316118,10.0,4561.719270066424,,0.09024109239765023,,0.027108564203466443,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000013058935-0293-s_lc,download,tess2025232030459-s0096-0000000013058935-0293-s_lc,8.335382204947424,10.0,343.670803154763,5.314932942346793e-05,,,,,8.335382204947424,10.0,343.670803154763,,0.08045570830478861,,0.022821032730862213,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000013059308-0293-s_lc,download,tess2025232030459-s0096-0000000013059308-0293-s_lc,2.0403010033444815,10.0,755.2550851520468,0.0009214977486133851,,,,,2.0403010033444815,10.0,755.2550851520468,,0.03148250968876725,,0.005586039707993104,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000013060575-0293-s_lc,download,tess2025232030459-s0096-0000000013060575-0293-s_lc,18.652820211515866,10.0,1369.4300253613571,0.0002813007891541811,,,,,18.652820211515866,10.0,1369.4300253613571,,0.13764787771881343,,0.051068638498332285,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000013065840-0293-s_lc,download,tess2025232030459-s0096-0000000013065840-0293-s_lc,12.138693040866954,3.5999999999999996,564.1627908053879,1.5595703071936867e-05,,,,,12.138693040866954,3.5999999999999996,564.1627908053879,,0.10336840215665237,,0.033233930296692554,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000013065858-0293-s_lc,download,tess2025232030459-s0096-0000000013065858-0293-s_lc,13.016165831383223,1.4725,147341.63825925518,0.90094667214423,,,,,13.016165831383223,1.4725,147341.63825925518,,0.10829171516814638,,0.03563631986689452,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000013065910-0293-s_lc,download,tess2025232030459-s0096-0000000013065910-0293-s_lc,1.8090416503459983,0.95,1716.3150443356105,0.0005420156689799456,,,,,1.8090416503459983,0.95,1716.3150443356105,,0.02905620521983355,,0.004952886106354547,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000013066232-0293-s_lc,download,tess2025232030459-s0096-0000000013066232-0293-s_lc,13.17257223778963,3.485,426.1637582909805,1.3167127293850263e-05,,,,,13.17257223778963,3.485,426.1637582909805,,0.10915749889311238,,0.036064537269786805,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000013066915-0293-s_lc,download,tess2025232030459-s0096-0000000013066915-0293-s_lc,8.177013468317817,10.0,254.18289454118914,2.907402474480178e-05,,,,,8.177013468317817,10.0,254.18289454118914,,0.07943337077099719,,0.022387442760623728,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000013074467-0293-s_lc,download,tess2025232030459-s0096-0000000013074467-0293-s_lc,3.6632784958871922,9.600000000000001,541.424828485399,0.0002532736899939833,,,,,3.6632784958871922,9.600000000000001,541.424828485399,,0.046507158739672136,,0.01002950991344885,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000013090700-0293-s_lc,download,tess2025232030459-s0096-0000000013090700-0293-s_lc,16.479816940686508,1.7999999999999998,21913.751327356986,0.01296573742540548,,,,,16.479816940686508,1.7999999999999998,21913.751327356986,,0.12673836662350502,,0.04511927978285149,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000013090802-0293-s_lc,download,tess2025232030459-s0096-0000000013090802-0293-s_lc,11.016195627065194,1.62,389.0155550864683,1.104731645324401e-05,,,,,11.016195627065194,1.62,389.0155550864683,,0.0968934180787839,,0.030160699868761656,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000013097379-0293-s_lc,download,tess2025232030459-s0096-0000000013097379-0293-s_lc,7.09219386610691,5.084999999999999,574.3945442264513,0.0001006283731933194,,,,,7.09219386610691,5.084999999999999,574.3945442264513,,0.07224263574394522,,0.019417368558814263,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000013099148-0293-s_lc,download,tess2025232030459-s0096-0000000013099148-0293-s_lc,15.332047766830375,10.0,2572.0414925072932,0.0019846192317537433,,,,,15.332047766830375,10.0,2572.0414925072932,,0.12078322628102386,,0.041976859046763515,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000013099818-0293-s_lc,download,tess2025232030459-s0096-0000000013099818-0293-s_lc,14.117833217833219,8.399999999999999,1152.8508719576969,0.00019470804198063564,,,,,14.117833217833219,8.399999999999999,1152.8508719576969,,0.11431903460002783,,0.0386525207880444,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000013137474-0293-s_lc,download,tess2025232030459-s0096-0000000013137474-0293-s_lc,8.038086916347787,10.0,1190.073358058469,0.0006925582782071143,,,,,8.038086916347787,10.0,1190.073358058469,,0.07853109424001725,,0.022007082590959032,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000013140280-0293-s_lc,download,tess2025232030459-s0096-0000000013140280-0293-s_lc,14.472306085349565,10.0,3470.8966830470235,0.0036141371353160495,,,,,14.472306085349565,10.0,3470.8966830470235,,0.11622467569573738,,0.039623014607391004,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000013140406-0293-s_lc,download,tess2025232030459-s0096-0000000013140406-0293-s_lc,9.60506894854721,10.0,516.7365364032622,0.00012015749162431798,,,,,9.60506894854721,10.0,516.7365364032622,,0.08843146939794093,,0.026297245581238082,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000020891335-0293-s_lc,download,tess2025232030459-s0096-0000000020891335-0293-s_lc,6.020007967834055,3.8499999999999996,775.5505728688958,0.00013834009894777264,,,,,6.020007967834055,3.8499999999999996,775.5505728688958,,0.06476463082973193,,0.01648188355327599,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000020891859-0293-s_lc,download,tess2025232030459-s0096-0000000020891859-0293-s_lc,12.055382305382306,0.75,283922.1495307769,0.9270355504330335,,,,,12.055382305382306,0.75,283922.1495307769,,0.10289489821697123,,0.03300583793396935,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000020892851-0293-s_lc,download,tess2025232030459-s0096-0000000020892851-0293-s_lc,9.978382563165173,10.0,630.6104983966854,0.00015688065747146177,,,,,9.978382563165173,10.0,630.6104983966854,,0.09070821425649063,,0.027319322554867003,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000020892978-0293-s_lc,download,tess2025232030459-s0096-0000000020892978-0293-s_lc,11.156524752176928,8.925,205.22934843702618,1.1540629416008845e-05,,,,,11.156524752176928,8.925,205.22934843702618,,0.09771452813163285,,0.030544900074406373,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000020897314-0293-s_lc,download,tess2025232030459-s0096-0000000020897314-0293-s_lc,11.149243725330683,10.0,392.97829852951634,4.6329582934546096e-05,,,,,11.149243725330683,10.0,392.97829852951634,,0.09767200954409898,,0.030524965709324253,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000020897611-0293-s_lc,download,tess2025232030459-s0096-0000000020897611-0293-s_lc,3.3972991386034868,10.0,17856.306401837035,0.271817645764634,,,,,3.3972991386034868,10.0,17856.306401837035,,0.04422783794198983,,0.009301298120748766,0,CANDIDATE,0.33333334,0.33333334,0.33333334
